"id_salarié","Ancienneté_an","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","Tranche d'ancienneté","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Salaire total","Salaire 35h","Tranche de salaire","Sexe","Etat Civil","Enfants","Tranche d'âge","F","H"
"60ab634de706092d8acfc4719bc0aaec82b7daa5",5.5,43,"Consultant","Non",47,"entre 5 et 10 ans","CDI",35,1774.5,16,1,1,1792.405,1792.405,"1500 à 2500","F","Inconnu",2,"50 à 60 ans",1,0
"5c8b6fc3eca83932197a3e7d570417f2794fc60f",16.8,60,"Marketing","Oui",38,"entre 15 et 20 ans","CDI",35,3597.5333,32,1,1,3633.828633,3633.828633,"3500 à 4500","F","Inconnu",2,"40 à 50 ans",1,0
"af95964bbe42536d62cd2842ff8b30ac080c178e",8.2,65,"Marketing","Oui",1,"entre 5 et 10 ans","CDI",24,5951.92,32,1,0,6011.7592,8767.148833333335,"5500 à 6500","F","Inconnu",0,"50 à 60 ans",1,0
"d213ff6d23562bf92d4bf9c4687a6e98ef69020c",0.8,8,"Compta Finances","Oui",45,"moins de 2 ans","CDD",35,3201.6833,38,0.5186721991701245,0.5186721991701245,3234.080133,3234.080133,"2500 à 3500","F","Célibataire",1,"30 à 40 ans",1,0
"a2792617a4fcc8f42c2e5986717289db09aef789",7.5,6,"RH","Non",90,"entre 5 et 10 ans","CDI",35,3335.15,28,1,0,3368.7815,3368.7815,"2500 à 3500","H","Marié",3,"Plus de 60 ans",0,1
"b3a4b111a84b8e5ccf5e4ef1028235566c932214",12,66,"Consultant","Oui",46,"entre 10 et 15 ans","CDI",35,4712.2833,26,1,1,4759.666133,4759.666133,"4500 à 5500","F","Célibataire",0,"40 à 50 ans",1,0
"986db6cc13728d1f34399fd7e755588874164e08",24.9,62,"Commercial","Non",17,"entre 20 et 25 ans","CDI",35,5984.7667,6,0,1,6044.6743670000005,6044.6743670000005,"5500 à 6500","H","Célibataire",3,"50 à 60 ans",0,1
"d6c48f429019a4119561b77cfe629edf13249d45",5.3,30,"Commercial","Oui",97,"entre 5 et 10 ans","CDI",35,2928.6833,33,1,1,2958.300133,2958.300133,"2500 à 3500","F","Marié",1,"Plus de 60 ans",1,0
"66e284b529be6c6152c81e86c9f8636975486588",9.7,28,"Consultant","Oui",39,"entre 5 et 10 ans","CDI",35,6301.75,34,0,1,6365.1075,6365.1075,"5500 à 6500","F","Inconnu",1,"Plus de 60 ans",1,0
"1586c3e77d82208ba52160ab7977647371ef3b99",19.3,23,"RH","Non",23,"entre 15 et 20 ans","CDI",35,3218.3667,27,1,0,3250.8203670000003,3250.8203670000003,"2500 à 3500","F","Marié",3,"50 à 60 ans",1,0
"887bd753bccc077c940070b4ec641424a5b53045",4.4,67,"Consultant","Oui",81,"entre 2 et 5 ans","CDI",35,1803.3167,8,1,0,1821.429867,1821.429867,"1500 à 2500","H","Célibataire",3,"30 à 40 ans",0,1
"e29bc5b373841ad32ef6bf9d38c222dec76daafc",12.7,16,"RH","Oui",84,"entre 10 et 15 ans","CDI",35,7263.3167,30,1,0,7336.249867,7336.249867,"6500 à 7500","H","Marié",3,"Plus de 60 ans",0,1
"742d7d9a434ef39ec919f4ab46cd9beea2312e0a",4.2,65,"Marketing","Oui",40,"entre 2 et 5 ans","CDI",35,2912,35,0,1,2941.47,2941.47,"2500 à 3500","F","Célibataire",2,"Plus de 60 ans",1,0
"cb7fe85aae78afd8c32dcbdf5870379b1c6a1269",7.1,38,"Consultant","Non",80,"entre 5 et 10 ans","CDI",35,6409.4333,21,0,1,6473.737633,6473.737633,"5500 à 6500","H","Inconnu",2,"50 à 60 ans",0,1
"486ef278fb39792ca96f7e36b3c2acf99bed1680",16.4,23,"Compta Finances","Non",44,"entre 15 et 20 ans","CDI",35,1772.9833,20,1,1,1790.913133,1790.913133,"1500 à 2500","H","Inconnu",3,"50 à 60 ans",0,1
"57c4e54b3e61b1d4215098c675aec3f8efc97187",17.3,45,"Commercial","Non",21,"entre 15 et 20 ans","CDI",35,6902.35,17,0,1,6971.543500000001,6971.543500000001,"6500 à 7500","F","Marié",3,"40 à 50 ans",1,0
"0e8777651db18e71935777d7dedd6e42c50539ba",5.6,7,"Consultant","Oui",33,"entre 5 et 10 ans","CDI",24,4795.44,19,0,1,4843.5844,7063.560583333333,"4500 à 5500","H","Inconnu",0,"30 à 40 ans",0,1
"84fe2ce9c801e9c1dbbb71c60139825cd47af9f0",20.4,9,"RH","Non",39,"entre 20 et 25 ans","CDI",35,3803.8,30,0,0,3842.1380000000004,3842.1380000000004,"3500 à 4500","H","Inconnu",1,"40 à 50 ans",0,1
"dc33f468efd2ed5bd2293b552cbb106cb186872b",11.7,43,"Consultant","Non",1,"entre 10 et 15 ans","CDI",35,3547.4833,39,1,0,3583.348133,3583.348133,"3500 à 4500","F","Célibataire",2,"40 à 50 ans",1,0
"c33f3a254470e279ca39ffcb61387f8abc718537",10.2,42,"Commercial","Non",98,"entre 10 et 15 ans","CDI",35,2916.55,35,1,1,2946.0655,2946.0655,"2500 à 3500","F","Célibataire",2,"40 à 50 ans",1,0
"9f6d1932646d5aa0803c5c51a25b13f40c57bc56",11.9,16,"Compta Finances","Non",68,"entre 10 et 15 ans","CDI",24,1059.76,1,0,1,1070.3676,1560.9527500000002,"moins de 1500","F","Marié",1,"40 à 50 ans",1,0
"c94363dae0e4991b335eb17809b41a05f8bc88ff",10,21,"Commercial","Oui",42,"entre 10 et 15 ans","CDI",35,7927.6167,32,1,0,8007.212866999999,8007.212866999999,"7500 à 8500","H","Célibataire",2,"50 à 60 ans",0,1
"956b6b92c97905b944c1387727ecab54cffc2ca7",5.2,34,"Compta Finances","Non",42,"entre 5 et 10 ans","CDI",35,8332.5667,12,0,0,8416.012367,8416.012367,"7500 à 8500","F","Inconnu",3,"40 à 50 ans",1,0
"a4505cb9faccf209eae20ab9fc571fd5f49aea58",22.3,37,"Marketing","Non",74,"entre 20 et 25 ans","CDI",35,4082.8667,28,0,1,4123.975367,4123.975367,"3500 à 4500","F","Marié",1,"40 à 50 ans",1,0
"d367ebbcbf72e01cbef3953cc44e35ec07989e4f",17.2,48,"Commercial","Oui",40,"entre 15 et 20 ans","CDI",35,9785.5333,28,0,1,9883.668633,9883.668633,"Plus de 9500","H","Célibataire",1,"40 à 50 ans",0,1
"3db76fc3922dceb74437aeebc951b3b59bf5d8e6",14.2,8,"Compta Finances","Non",28,"entre 10 et 15 ans","CDI",35,4421.0833,6,1,1,4465.354133,4465.354133,"3500 à 4500","H","Célibataire",3,"50 à 60 ans",0,1
"50a6d762f753c79a8ff77336d36f017f5333d13d",12.5,11,"Consultant","Non",69,"entre 10 et 15 ans","CDI",35,2843.75,2,0,0,2872.2075,2872.2075,"2500 à 3500","H","Marié",1,"50 à 60 ans",0,1
"60390d3a3b84050cc360386e2c996c37e021088b",21.5,55,"RH","Oui",87,"entre 20 et 25 ans","CDI",35,8563.1,7,0,0,8648.801,8648.801,"8500 à 9500","H","Marié",2,"40 à 50 ans",0,1
"c3da122d0628aa6561c14ff781c95701a55bfc91",22.2,37,"Compta Finances","Non",52,"entre 20 et 25 ans","CDI",35,4988.3167,8,0,0,5038.279867,5038.279867,"4500 à 5500","H","Inconnu",0,"50 à 60 ans",0,1
"b9eeb6a9830dbef8474912df906d0b2c0223384a",9.2,65,"Consultant","Oui",5,"entre 5 et 10 ans","CDI",28,7269.08,7,1,1,7341.8408,9177.301,"6500 à 7500","H","Marié",2,"50 à 60 ans",0,1
"f4f73fa46aa0e3f90a01951298536e58773573dd",12.4,41,"Marketing","Non",32,"entre 10 et 15 ans","CDI",35,1669.85,22,1,0,1686.7685,1686.7685,"1500 à 2500","H","Marié",0,"30 à 40 ans",0,1
"5500edd49694f0ef653b11b9843297acb9c12e36",23.2,29,"Commercial","Oui",39,"entre 20 et 25 ans","CDI",35,7098,1,1,1,7168.99,7168.99,"6500 à 7500","H","Célibataire",1,"50 à 60 ans",0,1
"9d1556b7750a3c2bea10cee52a22bb59946b2c52",22.8,67,"R&D","Oui",4,"entre 20 et 25 ans","CDI",35,6526.2167,36,0,1,6591.838867,6591.838867,"6500 à 7500","H","Inconnu",1,"Plus de 60 ans",0,1
"2fe653b3b7661558e6a22ae5551430e0e1725024",11.7,54,"Compta Finances","Oui",96,"entre 10 et 15 ans","CDI",35,8422.05,38,0,1,8506.6505,8506.6505,"8500 à 9500","F","Inconnu",0,"50 à 60 ans",1,0
"bea50ebbd7848f82f8115cd82a729d6c8b8b9107",6.3,29,"Commercial","Oui",14,"entre 5 et 10 ans","CDI",35,8337.1167,16,0,1,8420.647867,8420.647867,"7500 à 8500","H","Inconnu",0,"40 à 50 ans",0,1
"28267299060adf1bef412e7cbae67cf84ec85030",10.5,56,"Commercial","Non",13,"entre 10 et 15 ans","CDI",35,9777.95,4,1,0,9875.7695,9875.7695,"Plus de 9500","F","Marié",0,"40 à 50 ans",1,0
"9f6a1cf26ed0e98e646dd64bb563c847f7290cb4",22.6,47,"Commercial","Non",95,"entre 20 et 25 ans","CDI",35,3677.9167,33,0,0,3715.0258670000003,3715.0258670000003,"3500 à 4500","H","Marié",1,"40 à 50 ans",0,1
"60f9cf1abca93b7241ea518838b6ef0ff7c6c365",22.7,4,"Marketing","Non",45,"entre 20 et 25 ans","CDI",35,9940.2333,24,0,0,10039.875633,10039.875633,"Plus de 9500","H","Marié",0,"40 à 50 ans",0,1
"5c9f33e8b41b922f128acde09dfe4a1693453a45",23.5,14,"Consultant","Oui",66,"entre 20 et 25 ans","CDI",35,2777.0167,10,1,0,2804.886867,2804.886867,"2500 à 3500","H","Inconnu",1,"Plus de 60 ans",0,1
"d2d2001c70c2faf15ba2b444278f4f1eea8f2d3a",24.3,35,"Commercial","Non",47,"entre 20 et 25 ans","CDI",35,6818.9333,14,1,0,6887.262632999999,6887.262632999999,"6500 à 7500","F","Marié",2,"50 à 60 ans",1,0
"a2f4ac2b919d1e61a7f5ef0cc05a9724f4db030b",24.2,58,"Marketing","Non",29,"entre 20 et 25 ans","CDI",35,4424.1167,30,0,0,4468.657867,4468.657867,"3500 à 4500","F","Célibataire",3,"50 à 60 ans",1,0
"a44a8aaea1e67e0b65b159b2da4e937d8d532154",10,16,"RH","Oui",58,"entre 10 et 15 ans","CDI",35,9928.1,27,1,0,10027.651,10027.651,"Plus de 9500","H","Inconnu",3,"30 à 40 ans",0,1
"0adf1d69efc6f5567ee13216d6df31f3778338f1",1.8,6,"Compta Finances","Non",84,"moins de 2 ans","CDD",35,2123.3333,39,0.5186721991701245,0.5186721991701245,2144.956633,2144.956633,"1500 à 2500","F","Inconnu",1,"Plus de 60 ans",1,0
"8816354ee805e01aa462ec1425a21ba4569df4bc",15.7,69,"Compta Finances","Non",48,"entre 15 et 20 ans","CDI",35,4263.35,31,0,0,4306.293500000001,4306.293500000001,"3500 à 4500","H","Célibataire",0,"50 à 60 ans",0,1
"1834600ad55866ca0b8e687519c705c1a0e214f1",19.4,38,"Commercial","Non",44,"entre 15 et 20 ans","CDI",35,8629.8333,3,0,0,8716.161633,8716.161633,"8500 à 9500","F","Célibataire",0,"50 à 60 ans",1,0
"6c8379a9a83a42bff780d2a166ea106f42229e27",24.4,39,"R&D","Oui",32,"entre 20 et 25 ans","CDI",35,4663.75,5,0,1,4710.4375,4710.4375,"4500 à 5500","F","Célibataire",2,"Plus de 60 ans",1,0
"403b6a8bb019bee155e90f1a86c325c49354fc8b",20.6,64,"RH","Oui",11,"entre 20 et 25 ans","CDI",24,4851.6,14,0,0,4900.256,7146.206666666668,"4500 à 5500","F","Marié",0,"40 à 50 ans",1,0
"b05669dd11407e7ecce21289d68d66ed8d7dc9d6",5.9,23,"Marketing","Non",37,"entre 5 et 10 ans","CDI",35,5930.1667,33,0,0,5989.798366999999,5989.798366999999,"5500 à 6500","H","Marié",3,"40 à 50 ans",0,1
"38a4c634dbe9b8581d7f18d710d3473c70b6c1f3",21.9,55,"Commercial","Non",77,"entre 20 et 25 ans","CDI",35,7496.8833,6,1,0,7571.912133000001,7571.912133000001,"7500 à 8500","F","Marié",0,"40 à 50 ans",1,0
"7a4abf556fc4c9ee4e1e1fb7e65dd56c93bd686e",11.7,68,"RH","Oui",69,"entre 10 et 15 ans","CDI",35,8108.1,38,0,0,8189.561000000001,8189.561000000001,"7500 à 8500","F","Inconnu",1,"30 à 40 ans",1,0
"0375d8a3f5d2b1b9e278ae6d8d400a88ea5beb51",20.5,45,"Commercial","Oui",7,"entre 20 et 25 ans","CDI",35,6121.2667,32,0,0,6182.7993670000005,6182.7993670000005,"5500 à 6500","H","Inconnu",0,"40 à 50 ans",0,1
"bcff82647b50ab7b84d756cad41774b31a82a0f9",16.2,55,"Marketing","Oui",51,"entre 15 et 20 ans","CDI",35,4563.65,38,1,0,4609.666499999999,4609.666499999999,"4500 à 5500","F","Célibataire",1,"50 à 60 ans",1,0
"115c4ed9999151571940979004f527e6cd19e2e2",13,26,"Compta Finances","Oui",78,"entre 10 et 15 ans","CDI",35,9978.15,34,0,1,10078.271499999999,10078.271499999999,"Plus de 9500","H","Célibataire",0,"50 à 60 ans",0,1
"7262539869a7fb328772d068a136a29b5cb6c63c",10.2,35,"Marketing","Non",92,"entre 10 et 15 ans","CDI",35,4624.3167,15,0,0,4670.7098670000005,4670.7098670000005,"4500 à 5500","H","Marié",1,"40 à 50 ans",0,1
"c424207a9b5001a5abcfd8615b6ea0561da3154b",13.7,34,"Compta Finances","Oui",40,"entre 10 et 15 ans","CDI",35,2079.35,7,1,1,2100.2135,2100.2135,"1500 à 2500","F","Marié",0,"50 à 60 ans",1,0
"a134aabc1ba9b54a32a316c51335b6d9f37df849",13.2,44,"Consultant","Non",37,"entre 10 et 15 ans","CDI",24,2055.04,12,0,1,2075.7104,3027.0776666666666,"1500 à 2500","H","Inconnu",2,"Plus de 60 ans",0,1
"d47dd88859ad4323789c21d0872daf4256c6fc39",18.7,26,"Commercial","Oui",48,"entre 15 et 20 ans","CDI",35,9573.2,7,0,0,9669.002,9669.002,"Plus de 9500","H","Inconnu",1,"50 à 60 ans",0,1
"9e6ad535ab0b0955ea8f78ad17b634f284c7f29c",12.6,33,"Consultant","Oui",82,"entre 10 et 15 ans","CDI",35,4289.1333,12,0,1,4332.144633000001,4332.144633000001,"3500 à 4500","F","Marié",0,"Plus de 60 ans",1,0
"f8f1767d6188f525de4e7e210b651b094c779776",21.8,31,"Marketing","Oui",75,"entre 20 et 25 ans","CDI",35,8056.5333,14,0,0,8137.238633,8137.238632999999,"7500 à 8500","F","Inconnu",1,"50 à 60 ans",1,0
"8d93c5f917298e2f5afcd9a6c3cf850c7b0d683d",0.3,42,"Marketing","Non",25,"moins de 2 ans","CDD",35,3693.0833,24,0.5186721991701245,0.5186721991701245,3730.254133,3730.254133,"3500 à 4500","H","Marié",2,"40 à 50 ans",0,1
"41570b95767f5f39e3873cdde03efbddb3a45770",9.8,22,"RH","Non",77,"entre 5 et 10 ans","CDI",35,5106.6167,10,0,1,5157.782867,5157.782867,"4500 à 5500","F","Célibataire",3,"50 à 60 ans",1,0
"6c590ac849b6a1c6d333b928986143dac4de1f7e",1.2,12,"Consultant","Non",100,"moins de 2 ans","CDD",32,2357.3333,12,0.5186721991701245,0.5186721991701245,2381.026633,2604.24787984375,"1500 à 2500","H","Célibataire",1,"50 à 60 ans",0,1
"c3038f1f90f1ed922f3150b53e99c32bc006e595",17,28,"Commercial","Oui",42,"entre 15 et 20 ans","CDI",35,3260.8333,30,1,0,3293.7416329999996,3293.7416329999996,"2500 à 3500","F","Marié",1,"40 à 50 ans",1,0
"63e1f5e66ddc815ec892202bf4fb54031a169571",2.9,3,"Consultant","Non",2,"entre 2 et 5 ans","CDI",35,4449.9,33,1,1,4494.728999999999,4494.728999999999,"3500 à 4500","H","Marié",3,"50 à 60 ans",0,1
"46d79932c3044757841174eb13e7c85749e4dabe",22.2,28,"RH","Non",63,"entre 20 et 25 ans","CDI",35,7877.5667,36,1,0,7956.702367,7956.702366999999,"7500 à 8500","F","Inconnu",3,"50 à 60 ans",1,0
"9a3081ec4d134c852aa9eb8eb3d03f721ebb9a89",8.3,63,"Consultant","Non",50,"entre 5 et 10 ans","CDI",35,4281.55,13,1,0,4324.4955,4324.4955,"3500 à 4500","H","Marié",3,"40 à 50 ans",0,1
"45430de2dee508ad84b660fd980dff203e284244",22.8,62,"Consultant","Non",34,"entre 20 et 25 ans","CDI",35,4134.4333,22,0,0,4175.997633,4175.997633,"3500 à 4500","H","Célibataire",0,"40 à 50 ans",0,1
"4757d76267bf2fa4939b8282027de394480dd3ab",8.8,13,"Marketing","Non",25,"entre 5 et 10 ans","CDI",35,3256.2833,34,0,0,3289.186133,3289.186133,"2500 à 3500","F","Marié",3,"50 à 60 ans",1,0
"5cf3444b64ac599ce58ea9180ec45ecdee5c6b71",20.2,65,"Consultant","Oui",63,"entre 20 et 25 ans","CDI",35,6591.4333,19,0,0,6657.537633,6657.537633,"6500 à 7500","F","Célibataire",1,"Plus de 60 ans",1,0
"3670398a966656a792f68a27691d62a09f5464bd",8.7,60,"Compta Finances","Oui",26,"entre 5 et 10 ans","CDI",35,8696.5667,37,0,1,8783.902366999999,8783.902366999999,"8500 à 9500","H","Inconnu",3,"Plus de 60 ans",0,1
"51b12a4980358f58b89a52e6a6cdcf85502d7f33",21.1,5,"Consultant","Non",59,"entre 20 et 25 ans","CDI",35,2073.2833,28,0,1,2094.296133,2094.296133,"1500 à 2500","F","Célibataire",2,"40 à 50 ans",1,0
"b90e3acb879e1708abba486f48f00251d29fb8ca",9.3,35,"Consultant","Non",62,"entre 5 et 10 ans","CDI",28,5097.2133,10,1,0,5148.285433,6435.35679125,"4500 à 5500","H","Marié",0,"40 à 50 ans",0,1
"d6bb4ab29bcf567e4b292180af9d25ceaa014ede",7.5,70,"RH","Oui",86,"entre 5 et 10 ans","CDI",35,7710.7333,27,0,1,7788.110633,7788.110632999999,"7500 à 8500","H","Marié",2,"40 à 50 ans",0,1
"d4bd4fb6c155c8deb42ce7355763579465ef2db1",11.8,46,"RH","Non",49,"entre 10 et 15 ans","CDI",35,3882.6667,1,0,1,3921.5033670000003,3921.503367,"3500 à 4500","H","Marié",1,"30 à 40 ans",0,1
"e3ed16c22d680083c422406650628a9b29697e04",14.9,13,"RH","Oui",99,"entre 10 et 15 ans","CDI",35,3835.65,26,0,1,3874.2665,3874.2665,"3500 à 4500","F","Célibataire",3,"Plus de 60 ans",1,0
"0cc17b9b639e47f7fb3e6cb78b8c85bf293a2a3b",7.4,5,"Compta Finances","Non",84,"entre 5 et 10 ans","CDI",35,9256.2167,1,1,0,9348.788867000001,9348.788867000001,"8500 à 9500","F","Marié",1,"Plus de 60 ans",1,0
"58ae9194fe251a33c23e84768be8b71a0190420b",19,7,"Consultant","Oui",8,"entre 15 et 20 ans","CDI",35,5455.45,7,0,1,5510.0745,5510.0745,"5500 à 6500","H","Célibataire",3,"50 à 60 ans",0,1
"4dd962a732d591570afd7be8cc802e607a853e96",20,57,"Commercial","Oui",44,"entre 20 et 25 ans","CDI",35,8428.1167,18,1,0,8512.577867,8512.577867,"8500 à 9500","H","Célibataire",2,"50 à 60 ans",0,1
"1f2cc96d6a119fcd37321c48de5d7a14964a43ac",5.8,61,"Consultant","Oui",94,"entre 5 et 10 ans","CDI",35,5810.35,36,1,0,5868.8135,5868.8135,"5500 à 6500","H","Inconnu",1,"40 à 50 ans",0,1
"50cc28aaaf0d1599b533f655b93a924aab05503f",15.6,36,"Marketing","Non",37,"entre 15 et 20 ans","CDI",35,4022.2,14,0,1,4062.562,4062.5619999999994,"3500 à 4500","H","Marié",1,"Plus de 60 ans",0,1
"2c866e6b740b22e31567c129a855badd0a0ad7af",24,55,"RH","Oui",95,"entre 20 et 25 ans","CDI",35,5035.3333,24,0,1,5085.926633,5085.926633,"4500 à 5500","H","Marié",3,"Plus de 60 ans",0,1
"e5a003658fde87a286a27bf87c83de9f09a3b5d7",23.9,52,"RH","Oui",29,"entre 20 et 25 ans","CDI",35,3797.7333,24,0,0,3835.950633,3835.9506329999995,"3500 à 4500","F","Inconnu",1,"50 à 60 ans",1,0
"796fab3c26bb3e003e20533e874db95c96b40258",21.2,49,"RH","Non",47,"entre 20 et 25 ans","CDI",24,2735.2,27,0,1,2762.8219999999997,4029.115416666666,"2500 à 3500","H","Célibataire",0,"Plus de 60 ans",0,1
"f3cc021b62932a45b6c40f423d14aa77d630a4ea",10.8,44,"Marketing","Oui",73,"entre 10 et 15 ans","CDI",35,4763.85,7,1,0,4811.5585,4811.5585,"4500 à 5500","F","Marié",2,"40 à 50 ans",1,0
"70bbdf19be9fddbd699c66bad8c3afc5e475129f",23.3,60,"R&D","Oui",54,"entre 20 et 25 ans","CDI",35,7654.6167,5,1,1,7731.212866999999,7731.212866999999,"7500 à 8500","H","Marié",3,"40 à 50 ans",0,1
"964bf57db188eba6923f5f99c8a8489925db8f74",10.6,18,"Commercial","Non",84,"entre 10 et 15 ans","CDI",35,8828.5167,17,0,1,8916.971867,8916.971867,"8500 à 9500","F","Célibataire",3,"30 à 40 ans",1,0
