"id_salarié","Ancienneté_an","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","Tranche d'ancienneté","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Salaire total","Salaire 35h","Tranche de salaire","Sexe","Etat Civil","Enfants","Tranche d'âge","F","H"
"80211803e0ebc058d7221bd03ba5789001ca1b74",3.5,61,"Compta Finances","Non",44,"entre 2 et 5 ans","CDI",35,2008.0667,35,0,0,2028.4973670000002,2028.4973670000002,"1500 à 2500","F","Inconnu",1,"30 à 40 ans",1,0
"382e1cb1f06598ff1a0585738ef876029e513d5f",4.8,33,"Compta Finances","Non",14,"entre 2 et 5 ans","CDI",35,4198.1333,34,1,1,4240.454633,4240.454633,"3500 à 4500","F","Inconnu",2,"30 à 40 ans",1,0
"2eced13cc4602cd4ffe4a6546357929232664b18",24.7,53,"Commercial","Non",61,"entre 20 et 25 ans","CDI",35,3800.7667,9,1,1,3838.864367,3838.864367,"3500 à 4500","F","Marié",3,"Plus de 60 ans",1,0
"a151106f229a9942746f54d58c3f14836b2d9afa",5.5,46,"Compta Finances","Non",31,"entre 5 et 10 ans","CDI",35,1979.25,6,1,1,1999.1025,1999.1024999999997,"1500 à 2500","H","Célibataire",2,"40 à 50 ans",0,1
"d55cd152c210981a57ab11b862b871407675b12c",24.2,9,"Commercial","Oui",86,"entre 20 et 25 ans","CDI",35,2828.5833,21,0,0,2857.0791329999997,2857.0791329999997,"2500 à 3500","H","Célibataire",3,"50 à 60 ans",0,1
"b8fa31fdfe8a091144e15a2b932b1493a0b01803",23.3,48,"R&D","Oui",57,"entre 20 et 25 ans","CDI",24,6178.64,17,0,0,6240.5964,9100.86975,"5500 à 6500","H","Inconnu",2,"50 à 60 ans",0,1
"4ba3eb61e40ea4feacca36ef87215742c0d1ddd9",22.7,59,"Compta Finances","Oui",6,"entre 20 et 25 ans","CDI",32,6743.36,4,0,0,6810.8336,7449.34925,"6500 à 7500","F","Marié",3,"40 à 50 ans",1,0
"bd284fe7765279e4538428e91d03685cf8948c15",9.9,45,"Commercial","Oui",1,"entre 5 et 10 ans","CDI",24,4882.8,17,1,1,4931.798,7192.205416666667,"4500 à 5500","F","Marié",0,"50 à 60 ans",1,0
"e1b83b3722f4d15197e56ac6abbd85ab35a831f9",21.1,22,"Commercial","Non",15,"entre 20 et 25 ans","CDI",35,5805.8,37,0,0,5864.228,5864.228,"5500 à 6500","H","Marié",3,"40 à 50 ans",0,1
"84dc5034651ddc62ae39aee1dfecf95bbb14004b",13.9,50,"Commercial","Oui",15,"entre 10 et 15 ans","CDI",35,9555,20,1,0,9650.75,9650.75,"Plus de 9500","F","Inconnu",1,"40 à 50 ans",1,0
"f12d8f378de070c36c9d58618802f428cf8e62dd",3.8,53,"Commercial","Non",58,"entre 2 et 5 ans","CDI",35,2070.25,34,0,0,2091.2925,2091.2925,"1500 à 2500","F","Inconnu",1,"Plus de 60 ans",1,0
"21c267708e62a5d646e1d6d71e47dafffc8a0c3b",15.1,34,"RH","Non",55,"entre 15 et 20 ans","CDI",35,5067.1833,39,1,0,5118.245132999999,5118.245132999999,"4500 à 5500","F","Célibataire",0,"50 à 60 ans",1,0
"d171402501bdb54b0832c1270b8376f03d4e64e1",14.3,31,"Commercial","Oui",31,"entre 10 et 15 ans","CDI",35,7713.7667,23,1,0,7791.134367000001,7791.134367000001,"7500 à 8500","H","Marié",3,"50 à 60 ans",0,1
"466f4ce4b5133c3f5f971264f023347988580936",22.6,43,"R&D","Non",41,"entre 20 et 25 ans","CDI",24,4165.2,12,0,1,4206.972,6135.1675,"3500 à 4500","H","Marié",2,"Plus de 60 ans",0,1
"014267c0bd398a9021234bc574d4fba59948cbe1",17.3,69,"RH","Non",47,"entre 15 et 20 ans","CDI",35,7687.9833,9,0,0,7764.953133,7764.953132999999,"7500 à 8500","F","Marié",0,"50 à 60 ans",1,0
"24f8cc2bdaf0f5b406655d5167d765773fec5e87",9.3,57,"Compta Finances","Oui",4,"entre 5 et 10 ans","CDI",35,4204.2,39,1,1,4246.632,4246.632,"3500 à 4500","F","Célibataire",0,"50 à 60 ans",1,0
"8cc87a4d3631aee4bd28e94c6d296adf43d00b44",14.9,6,"Commercial","Non",52,"entre 10 et 15 ans","CDI",35,9488.2667,38,1,1,9583.529367000001,9583.529367000001,"Plus de 9500","H","Inconnu",0,"50 à 60 ans",0,1
"0a28ac2bd1355ad7869355ef61715c9a75a68725",19.3,41,"Marketing","Oui",69,"entre 15 et 20 ans","CDI",35,3655.1667,33,0,1,3692.0483670000003,3692.0483670000003,"3500 à 4500","H","Inconnu",1,"Plus de 60 ans",0,1
"b06bd05fc6033833c006685b2e6c1a1068fb5ba6",1.8,59,"Consultant","Non",59,"moins de 2 ans","CDD",35,2558.6167,22,0.5186721991701245,0.5186721991701245,2584.422867,2584.422867,"2500 à 3500","H","Marié",2,"40 à 50 ans",0,1
"3ec67f48c3785cd87ce6cb6d4aeed7349f57ce00",7.2,59,"Consultant","Oui",72,"entre 5 et 10 ans","CDI",35,6413.9833,24,1,0,6478.363133,6478.363133,"5500 à 6500","F","Inconnu",3,"50 à 60 ans",1,0
"af60a5261fe057294d0c8e6353c25ef71aeb72de",5.7,24,"Consultant","Non",87,"entre 5 et 10 ans","CDI",35,1703.2167,39,1,0,1720.638867,1720.638867,"1500 à 2500","F","Inconnu",3,"50 à 60 ans",1,0
"90a3b6ccb889761b5cea7a2fe84647947a2c2fd4",6.6,58,"Consultant","Non",92,"entre 5 et 10 ans","CDI",35,2027.7833,19,0,1,2048.251133,2048.251133,"1500 à 2500","F","Célibataire",1,"40 à 50 ans",1,0
"41011cae732fd12f8014602665bb818ea28ff793",13.8,68,"Marketing","Non",59,"entre 10 et 15 ans","CDI",35,7637.9333,27,0,0,7714.582633,7714.582633,"7500 à 8500","H","Marié",3,"40 à 50 ans",0,1
"897e9ea2c8b266a803213bffe64233266da611b0",7.9,28,"R&D","Oui",77,"entre 5 et 10 ans","CDI",35,9573.2,5,1,0,9668.982,9668.982,"Plus de 9500","H","Marié",2,"50 à 60 ans",0,1
"af57a8d4b9d794495881689763e6ad21cc3ad2cf",5.5,67,"Compta Finances","Non",66,"entre 5 et 10 ans","CDI",35,7185.9667,7,1,1,7257.896367,7257.896367,"6500 à 7500","H","Inconnu",2,"Plus de 60 ans",0,1
"5b63aaa54f928fce1552a1cbe21c808038421591",4.4,43,"RH","Non",20,"entre 2 et 5 ans","CDI",35,5076.2833,33,0,0,5127.376133,5127.376133,"4500 à 5500","F","Marié",0,"50 à 60 ans",1,0
"a5385693c1e5acbf34377f9efdfc923bbe6e038a",14,44,"Marketing","Non",40,"entre 10 et 15 ans","CDI",35,1598.5667,18,0,1,1614.732367,1614.732367,"1500 à 2500","F","Marié",1,"30 à 40 ans",1,0
"2ff1a39d72f7aaa223bfc45c6a9f1ad545a943e5",4.2,39,"R&D","Oui",32,"entre 2 et 5 ans","CDI",35,5212.7833,11,0,0,5265.021133,5265.021133,"4500 à 5500","H","Inconnu",0,"50 à 60 ans",0,1
"979192936941a229108bc9fe41a8d9c4c8256420",15.8,68,"Compta Finances","Oui",25,"entre 15 et 20 ans","CDI",35,8655.6167,26,1,0,8742.432867000001,8742.432867000001,"8500 à 9500","F","Marié",0,"40 à 50 ans",1,0
"0aa721d03dbe7d8ebe3c784b79854ff1a9853e36",7.2,28,"Consultant","Oui",13,"entre 5 et 10 ans","CDI",35,3891.7667,32,0,0,3931.004367,3931.004367,"3500 à 4500","H","Inconnu",2,"Plus de 60 ans",0,1
"8f714186fefa5cf7b5aef9228bf57479b09ca3b9",6.7,20,"Marketing","Oui",69,"entre 5 et 10 ans","CDI",35,9218.3,4,0,0,9310.523,9310.523,"8500 à 9500","F","Célibataire",1,"40 à 50 ans",1,0
"d60379b9d09b93b1b69bfda6d4187c9866346bf5",8.2,3,"Commercial","Non",63,"entre 5 et 10 ans","CDI",35,2309.8833,23,0,0,2333.212133,2333.212133,"1500 à 2500","F","Célibataire",3,"50 à 60 ans",1,0
"2b5f220f01d1e69d5a566da3a04b0fba07f47e3c",19,13,"RH","Non",3,"entre 15 et 20 ans","CDI",35,9642.9667,17,0,0,9739.566367000001,9739.566367000001,"Plus de 9500","H","Célibataire",0,"Plus de 60 ans",0,1
"cf843b9ea3cc8c20242fc17af26d47919d6ca20b",6.4,68,"RH","Oui",32,"entre 5 et 10 ans","CDI",35,9635.3833,19,1,0,9731.927133,9731.927133,"Plus de 9500","H","Célibataire",2,"40 à 50 ans",0,1
"a22822f5eed4df54feaad489db7617a0dc5cedd1",24.8,44,"Compta Finances","Oui",47,"entre 20 et 25 ans","CDI",24,3853.2,9,1,1,3891.8219999999997,5675.57375,"3500 à 4500","F","Marié",1,"50 à 60 ans",1,0
"c0b4465480a62042271f679945e3179af35cf529",8.1,59,"Compta Finances","Non",93,"entre 5 et 10 ans","CDI",35,4013.1,12,0,1,4053.351,4053.351,"3500 à 4500","F","Inconnu",0,"40 à 50 ans",1,0
"e21448e7adaecdf8ea0f41894c9c724e22dbaaf5",19.1,50,"Consultant","Oui",99,"entre 15 et 20 ans","CDI",35,6973.6333,31,0,1,7043.679633000001,7043.679633000001,"6500 à 7500","H","Marié",0,"50 à 60 ans",0,1
"dfdab000131b239921a57949bd7e9ab8e106b59d",14.2,4,"Consultant","Oui",42,"entre 10 et 15 ans","CDI",35,2024.75,4,1,0,2045.0375,2045.0375,"1500 à 2500","H","Célibataire",0,"50 à 60 ans",0,1
"a4d784fa53a7d9afe452123e34dc5f8cb5bda60d",7,29,"Consultant","Non",68,"entre 5 et 10 ans","CDI",35,6398.8167,11,1,0,6462.914867,6462.914867,"5500 à 6500","H","Inconnu",0,"50 à 60 ans",0,1
"a4ff545eddb874e5e5524a3efdf16ed97387bb7b",24.2,62,"Consultant","Oui",60,"entre 20 et 25 ans","CDI",35,4000.9667,40,1,1,4041.376367,4041.376367,"3500 à 4500","H","Inconnu",0,"40 à 50 ans",0,1
"92a93ad90818b04aa13b335335fa207910c56a31",16.9,65,"Consultant","Oui",36,"entre 15 et 20 ans","CDI",35,6043.9167,3,1,1,6104.385867,6104.385867,"5500 à 6500","H","Célibataire",2,"40 à 50 ans",0,1
"71a0d0226e971f9c3ad1d368fcc1bcab4c8ee214",21.2,44,"Consultant","Non",89,"entre 20 et 25 ans","CDI",35,2918.0667,39,1,1,2947.637367,2947.637367,"2500 à 3500","H","Célibataire",0,"50 à 60 ans",0,1
"d82da3b62139d9d76e99f3ff8ffcadc2d1ea7bb5",19.2,35,"Commercial","Oui",74,"entre 15 et 20 ans","CDI",35,6031.7833,39,1,0,6092.491133,6092.491133,"5500 à 6500","H","Célibataire",2,"50 à 60 ans",0,1
"b58e10b6d1a05442fe2f848a48e40cc6dd0cd208",17.4,41,"Consultant","Oui",68,"entre 15 et 20 ans","CDI",35,2561.65,13,0,0,2587.3965000000003,2587.3965000000003,"2500 à 3500","H","Marié",0,"40 à 50 ans",0,1
"f099cd92157ec1301b1361bb2107933e5e1f119d",16.2,47,"RH","Oui",98,"entre 15 et 20 ans","CDI",24,2507.44,18,1,1,2532.6944,3693.512666666666,"2500 à 3500","F","Inconnu",2,"50 à 60 ans",1,0
"de1b7b55b0e5dbcbad63e885a6aa8f394380cdbc",3.4,42,"Consultant","Oui",60,"entre 2 et 5 ans","CDI",35,2675.4,20,1,0,2702.3540000000003,2702.3540000000003,"2500 à 3500","H","Inconnu",0,"50 à 60 ans",0,1
"090d877a5b2253d81980f9780e0e00753a67f754",12.5,53,"Compta Finances","Non",55,"entre 10 et 15 ans","CDI",35,7601.5333,19,1,1,7677.738633,7677.738632999999,"7500 à 8500","F","Inconnu",0,"40 à 50 ans",1,0
"9a4e640b2c20a527aca8ab1f0a37f2fd53fe227c",6,12,"R&D","Oui",30,"entre 5 et 10 ans","CDI",35,6494.3667,1,0,0,6559.320366999999,6559.320366999999,"6500 à 7500","H","Inconnu",0,"40 à 50 ans",0,1
"691a29b8ab92383f1751ccd87eb4e4e1014002d3",16.2,19,"RH","Non",15,"entre 15 et 20 ans","CDI",35,3012.1,19,1,1,3042.411,3042.411,"2500 à 3500","F","Célibataire",2,"Plus de 60 ans",1,0
"c0742ea283ac089e3ff226acd26ea48fe70eaba4",14.3,65,"Compta Finances","Non",94,"entre 10 et 15 ans","CDI",35,6127.3333,0,1,0,6188.606633,6188.606633,"5500 à 6500","F","Marié",3,"50 à 60 ans",1,0
"4d5f17f9f4bbf40f79e3c4931fd863bdbe8d05b3",6.2,61,"Consultant","Non",24,"entre 5 et 10 ans","CDI",35,2834.65,15,1,0,2863.1465000000003,2863.1465000000003,"2500 à 3500","H","Célibataire",3,"Plus de 60 ans",0,1
"3c2015e353f7757fa541d1600d35e0fa8912751b",4.6,51,"Commercial","Oui",3,"entre 2 et 5 ans","CDI",35,6212.2667,5,1,0,6274.439367,6274.439367,"5500 à 6500","F","Marié",2,"50 à 60 ans",1,0
"f9a2cf26d057bfa47e5ba4b36c234ee1ca7ef2f2",3,6,"Commercial","Non",41,"entre 2 et 5 ans","CDI",35,6838.65,5,0,0,6907.086499999999,6907.086499999999,"6500 à 7500","F","Célibataire",3,"30 à 40 ans",1,0
"fcdd5b496beec38598e8f06609a950d2d6a3101b",24.7,30,"Consultant","Non",51,"entre 20 et 25 ans","CDI",35,5739.0667,6,1,1,5796.517367,5796.517367,"5500 à 6500","F","Inconnu",1,"50 à 60 ans",1,0
"06eea0622de6b140628107faeb7e5913e52c1df7",16.2,69,"Commercial","Oui",41,"entre 15 et 20 ans","CDI",35,5949.8833,17,1,0,6009.552133,6009.552133,"5500 à 6500","H","Inconnu",3,"30 à 40 ans",0,1
"ed0a3872f6f1780c53ce29fcf6317b3ebb74f356",13.1,19,"Marketing","Oui",89,"entre 10 et 15 ans","CDI",35,8696.5667,34,1,0,8783.872367,8783.872367,"8500 à 9500","H","Marié",3,"Plus de 60 ans",0,1
"fcef81426785e874c582bb1d32201e0c4bfda74c",13.8,63,"Commercial","Oui",81,"entre 10 et 15 ans","CDI",35,9497.3667,17,1,1,9592.510367,9592.510367,"Plus de 9500","F","Inconnu",3,"50 à 60 ans",1,0
"682099dc1aeec5abe20062e54f6ca968f8ae2213",13.8,51,"Commercial","Non",19,"entre 10 et 15 ans","CDI",35,5749.6833,17,0,0,5807.350133,5807.350133,"5500 à 6500","H","Marié",0,"50 à 60 ans",0,1
"f0d92a27ff249018d6e9cb40758dd41e119b71c1",16.5,47,"Compta Finances","Non",53,"entre 15 et 20 ans","CDI",35,7889.7,27,0,1,7968.867,7968.867000000001,"7500 à 8500","F","Célibataire",0,"30 à 40 ans",1,0
"aff67b3e67bd5350cb71792c3664cf215b841c20",10.3,11,"Compta Finances","Oui",44,"entre 10 et 15 ans","CDI",35,3436.7667,27,1,1,3471.404367,3471.404367,"2500 à 3500","H","Marié",0,"40 à 50 ans",0,1
"e2c1339956ba0d6d1486a57eaf3d601f68f385d5",18.6,49,"Compta Finances","Non",100,"entre 15 et 20 ans","CDI",24,5724.16,15,1,1,5781.5516,8431.429416666666,"5500 à 6500","H","Célibataire",3,"40 à 50 ans",0,1
"ffd82857e54f76192e029cd2220aead943f755ed",5.2,5,"RH","Non",62,"entre 5 et 10 ans","CDI",35,8746.6167,19,0,1,8834.272867,8834.272867,"8500 à 9500","F","Célibataire",3,"40 à 50 ans",1,0
"ab8dd8e2c5fa8d58787ec0eb675cd77a06c3c546",7.9,27,"RH","Oui",42,"entre 5 et 10 ans","CDI",35,7148.05,21,1,1,7219.7405,7219.7405,"6500 à 7500","F","Inconnu",1,"40 à 50 ans",1,0
"3d44b9d5c54dbb7787c89568f5aa33f347ae3345",1.1,14,"Consultant","Non",81,"moins de 2 ans","CDD",35,2226.4667,2,0.5186721991701245,0.5186721991701245,2248.751367,2248.751367,"1500 à 2500","F","Inconnu",3,"30 à 40 ans",1,0
"d60224cbf3f41b1d286617942927d2c4c82a10e4",9.9,48,"Marketing","Non",17,"entre 5 et 10 ans","CDI",28,7358.8667,31,1,1,7432.765367,9290.95670875,"6500 à 7500","H","Célibataire",2,"30 à 40 ans",0,1
"6529fcfa9cc973a3699c97521c78cb39e7906332",19.5,30,"RH","Non",73,"entre 15 et 20 ans","CDI",24,3060.72,6,0,1,3091.3871999999997,4508.272999999999,"2500 à 3500","F","Marié",2,"50 à 60 ans",1,0
"c61de200438b9812a5a8ab74ec84ebafba7b0683",10.3,38,"Consultant","Oui",25,"entre 10 et 15 ans","CDI",35,3459.5167,30,0,0,3494.4118670000003,3494.4118670000003,"2500 à 3500","F","Célibataire",1,"Plus de 60 ans",1,0
"0ddd0a834b335a30c6f33b84ce316e057ec65d44",9.1,46,"Consultant","Non",7,"entre 5 et 10 ans","CDI",35,9162.1833,17,1,1,9253.975133,9253.975133,"8500 à 9500","F","Célibataire",3,"50 à 60 ans",1,0
"747e740821a1c78bbce59502c63b2b84dd1b1edd",1.1,31,"Compta Finances","Non",18,"moins de 2 ans","CDD",35,1920.1,17,0.5186721991701245,0.5186721991701245,1939.471,1939.471,"1500 à 2500","F","Marié",3,"30 à 40 ans",1,0
"b0fa810a97874109ddb5421408227983a287dd8f",15.2,62,"Compta Finances","Non",96,"entre 15 et 20 ans","CDI",35,7753.2,21,1,0,7830.942,7830.941999999999,"7500 à 8500","H","Inconnu",2,"40 à 50 ans",0,1
"e5d5a4af633970614a77fe141660919d3bb88888",13.3,17,"Consultant","Non",9,"entre 10 et 15 ans","CDI",28,2813.72,8,1,1,2841.9372,3552.4215,"2500 à 3500","H","Célibataire",3,"Plus de 60 ans",0,1
"bee0d392381569cda886ea89d7552971c6ee8fba",24.1,28,"Marketing","Non",54,"entre 20 et 25 ans","CDI",35,7184.45,37,1,1,7256.6645,7256.6645,"6500 à 7500","H","Inconnu",0,"40 à 50 ans",0,1
"bd71d859f1927f5b4a779727b1a6d211f5e8bff5",20.5,61,"Compta Finances","Oui",70,"entre 20 et 25 ans","CDI",35,2604.1167,32,1,0,2630.477867,2630.477867,"2500 à 3500","H","Marié",0,"Plus de 60 ans",0,1
"081cbdcfd98c16630f96a1632652db4ade43752f",18.6,16,"RH","Non",30,"entre 15 et 20 ans","CDI",35,5293.1667,39,0,1,5346.488367,5346.488367,"4500 à 5500","F","Marié",3,"Plus de 60 ans",1,0
"4329bd46e8389b160a12d8262f326b87ed48e7a9",23.9,70,"Commercial","Oui",38,"entre 20 et 25 ans","CDI",35,6163.7333,16,1,1,6225.530633,6225.530633,"5500 à 6500","F","Célibataire",2,"50 à 60 ans",1,0
"df1b28a4f95218a11ae42d5a00cc44a557d724d9",6.7,7,"RH","Non",35,"entre 5 et 10 ans","CDI",24,4117.36,8,1,1,4158.6136,6064.644833333333,"3500 à 4500","F","Marié",1,"Plus de 60 ans",1,0
"dd4780084de277c258d76d65a21934a6b4c4c0c8",23.8,40,"Consultant","Non",9,"entre 20 et 25 ans","CDI",35,9426.0833,24,1,0,9520.584133,9520.584133,"Plus de 9500","F","Marié",1,"50 à 60 ans",1,0
"99026c6fa769352f51f92edadf29c477090f91f3",23.1,49,"Commercial","Oui",31,"entre 20 et 25 ans","CDI",35,5092.9667,11,1,1,5144.006367,5144.006367,"4500 à 5500","F","Inconnu",0,"40 à 50 ans",1,0
"f2bc930679dd8b064480eff941a09edd0469993d",18.2,23,"Commercial","Oui",54,"entre 15 et 20 ans","CDI",35,8126.3,36,1,0,8207.923,8207.923,"7500 à 8500","F","Inconnu",1,"50 à 60 ans",1,0
"21603bfaba92d6cf151e01c5cce02f8cc0a4583c",6.3,23,"Consultant","Non",69,"entre 5 et 10 ans","CDI",35,9782.5,38,0,1,9880.705,9880.705,"Plus de 9500","F","Célibataire",0,"40 à 50 ans",1,0
"4166b563166ee3c9b84d8bd14f3e94160020b2bd",14.9,36,"Commercial","Non",62,"entre 10 et 15 ans","CDI",35,1590.9833,30,1,0,1607.193133,1607.193133,"1500 à 2500","H","Célibataire",2,"50 à 60 ans",0,1
"7fb5872187fb73373e11874884ea3393b13be2ed",8.6,34,"RH","Oui",84,"entre 5 et 10 ans","CDI",35,7637.9333,21,1,0,7714.522633,7714.522633,"7500 à 8500","F","Inconnu",1,"50 à 60 ans",1,0
"0c14a8d432630b6e60a13a8b7f0bd3c24cee9773",7.9,59,"Consultant","Non",34,"entre 5 et 10 ans","CDI",35,7304.2667,17,1,0,7377.479367,7377.479367,"6500 à 7500","F","Marié",0,"40 à 50 ans",1,0
"671f1d7e72463b960aae17a17d65d61908de35c5",10.2,59,"Compta Finances","Non",60,"entre 10 et 15 ans","CDI",35,8328.0167,14,1,0,8411.436867,8411.436867,"7500 à 8500","F","Célibataire",1,"40 à 50 ans",1,0
"8ec495973d94de880a73fc37d430e61c04331c4a",11.9,65,"RH","Non",59,"entre 10 et 15 ans","CDI",32,8860.8,19,1,1,8949.598,9788.6228125,"8500 à 9500","F","Célibataire",3,"40 à 50 ans",1,0
"3d7d1ff8cd8552768c1bd4ec7ac6c3bcfbc0ee5d",11.8,31,"Commercial","Oui",66,"entre 10 et 15 ans","CDI",24,4974.32,32,0,1,5024.383199999999,7327.2255,"4500 à 5500","F","Célibataire",2,"Plus de 60 ans",1,0
"281d65e0fcf1005751deb8e617899cd927a5c30f",12.6,59,"Marketing","Non",67,"entre 10 et 15 ans","CDI",35,6583.85,13,1,1,6649.8185,6649.8185,"6500 à 7500","F","Inconnu",2,"Plus de 60 ans",1,0
